obfuscated_path	original_name	owner	status
m0/a.java	ADTIsometricTiledMapRenderer.java	EK	logic; iso PORTED; roof-fade(A3)+fog(A5) spec read, not ported
n0/a.java	ADTProgressBar.java	EK	identified (name known; member logic not yet read)
n0/b.java	ADTVerticalProgressBar.java	EK	identified (name known; member logic not yet read)
o0/a.java	ArmorImage.java	EK	identified (name known; member logic not yet read)
q0/a.java	BackupWindow.java	EK	identified (name known; member logic not yet read)
n0/c.java	CastleDescriptionTable.java	EK	identified (name known; member logic not yet read)
n0/d.java	CastleWindow.java	EK	identified (name known; member logic not yet read)
o0/b.java	CharacterCriticalDamageDescription.java	EK	identified (name known; member logic not yet read)
o0/c.java	CharacterDamageDescription.java	EK	identified (name known; member logic not yet read)
n0/e.java	CharacterMessageDialog.java	EK	identified (name known; member logic not yet read)
o0/d.java	CharacterPreview.java	EK	identified (name known; member logic not yet read)
o0/e.java	CharacterWindow.java	EK	identified (name known; member logic not yet read)
o0/f.java	CharacterWindow.java	EK	identified (name known; member logic not yet read)
o0/g.java	CharacterWindow.java	EK	identified (name known; member logic not yet read)
q0/b.java	ChooseGameWindow.java	EK	identified (name known; member logic not yet read)
q0/c.java	ChooseLanguageDialog.java	EK	identified (name known; member logic not yet read)
q0/d.java	ChooseLeaderboardDialog.java	EK	identified (name known; member logic not yet read)
n0/f.java	ChooseQuestWindow.java	EK	identified (name known; member logic not yet read)
q0/e.java	ChooseResolutionDialog.java	EK	identified (name known; member logic not yet read)
n0/g.java	ChooseSaveWindow.java	EK	identified (name known; member logic not yet read)
n0/h.java	ChooseSaveWindow.java	EK	identified (name known; member logic not yet read)
n0/i.java	ChooseSaveWindow.java	EK	identified (name known; member logic not yet read)
o0/h.java	ChooseSkillSlotDialog.java	EK	identified (name known; member logic not yet read)
q0/f.java	ClassImage.java	EK	identified (name known; member logic not yet read)
p0/a.java	ClassesHelpWindow.java	EK	identified (name known; member logic not yet read)
n0/j.java	ConfirmDialog.java	EK	identified (name known; member logic not yet read)
q0/g.java	ControllerSettingButton.java	EK	identified (name known; member logic not yet read)
q0/h.java	ControllerSettingsWindow.java	EK	identified (name known; member logic not yet read)
n0/k.java	ConversationWindow.java	EK	identified (name known; member logic not yet read)
n0/l.java	ConversationWindow.java	EK	identified (name known; member logic not yet read)
n0/m.java	ConversationWindow.java	EK	identified (name known; member logic not yet read)
n0/n.java	ConversationWindow.java	EK	identified (name known; member logic not yet read)
n0/o.java	ConversationWindow.java	EK	identified (name known; member logic not yet read)
q0/i.java	CreditsWindow.java	EK	identified (name known; member logic not yet read)
q0/j.java	CreditsWindow.java	EK	identified (name known; member logic not yet read)
q0/k.java	DesktopBackupWindow.java	EK	identified (name known; member logic not yet read)
q0/l.java	DesktopBackupWindow.java	EK	identified (name known; member logic not yet read)
q0/m.java	DesktopBackupWindow.java	EK	identified (name known; member logic not yet read)
q0/n.java	DesktopBackupWindow.java	EK	identified (name known; member logic not yet read)
q0/o.java	DifficultyImage.java	EK	identified (name known; member logic not yet read)
a/b.java	DonateWindow.java	EK	identified (name known; member logic not yet read)
a/c.java	DonateWindow.java	EK	identified (name known; member logic not yet read)
a/d.java	DonateWindow.java	EK	identified (name known; member logic not yet read)
n0/p.java	EndingWindow.java	EK	identified (name known; member logic not yet read)
n0/q.java	ExtendedLabel.java	EK	identified (name known; member logic not yet read)
n0/r.java	ExtendedLabel.java	EK	identified (name known; member logic not yet read)
n0/s.java	ExtendedLabel.java	EK	identified (name known; member logic not yet read)
n0/t.java	ExtendedTextButton.java	EK	identified (name known; member logic not yet read)
n0/u.java	FadingLabelSmall.java	EK	identified (name known; member logic not yet read)
n0/v.java	FlashingImageButton.java	EK	identified (name known; member logic not yet read)
n0/w.java	FloatingText.java	EK	identified (name known; member logic not yet read)
q0/p.java	GPGSConnectButton.java	EK	identified (name known; member logic not yet read)
n0/a0.java	GameHUD.java	EK	identified (name known; member logic not yet read)
n0/x.java	GameHUD.java	EK	identified (name known; member logic not yet read)
n0/y.java	GameHUD.java	EK	identified (name known; member logic not yet read)
n0/z.java	GameHUD.java	EK	identified (name known; member logic not yet read)
k0/a.java	GameLevelRenderer.java	EK	logic; camera PORTED, ambient APPROX(A1)
n0/b0.java	GameLogConsole.java	EK	identified (name known; member logic not yet read)
n0/c0.java	GameLogWindow.java	EK	identified (name known; member logic not yet read)
m0/b.java	GameMap.java	EK	logic; maxlight/outdoor PORTED; explored/LOS/lights read (A5,A1)
n0/d0.java	GameOptionsWindow.java	EK	identified (name known; member logic not yet read)
l0/a.java	GameScreen.java	EK	identified (name known; member logic not yet read)
l0/b.java	GameScreen.java	EK	logic read (game screen: transitions, input delegation); not ported
q0/q.java	GenderImage.java	EK	identified (name known; member logic not yet read)
n0/e0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/f0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/g0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/h0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/i0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/j0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/k0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/l0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/m0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/n0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/o0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/p0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/q0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/r0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/s0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/t0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/u0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
n0/v0.java	HUDMessages.java	EK	identified (name known; member logic not yet read)
